Grant.Application.ID,Grant.Status
1,0.913801264
2,0.201674081
3,0.311615249
4,0.324975657
5,0.57057522
6,0.229883228
7,0.794450661
8,0.989025231
9,0.308208576
10,0.481987685
11,0.619395015
12,0.656616546
13,0.36657134
14,0.070214924
15,0.544539558
16,0.543930947
17,0.699654425
18,0.458766561
19,0.672605298
20,0.839967754
21,0.138833629
22,0.114362583
23,0.910693147
24,0.27133582
25,0.165109518
26,0.052598473
27,0.731363047
28,0.48160884
29,0.319365251
30,0.963876508
31,0.661990462
32,0.636253495
33,0.020414702
34,0.703255065
35,0.466297737
36,0.59621082
37,0.297206984
38,0.624595239
39,0.113810953
40,0.810997537
41,0.095942937
42,0.800065238
43,0.002805341
44,0.217477064
45,0.129017764
46,0.479029773
47,0.27631827
48,0.427783495
49,0.758816782
50,0.341271917
51,0.633961275
52,0.0463589
53,0.391197063
54,0.872987776
55,0.678492828
56,0.266327277
57,0.86939945
58,0.601429526
59,0.374320478
60,0.602460957
61,0.059421381
62,0.02592038
63,0.563655458
64,0.971941958
65,0.595158057
66,0.681959092
67,0.456192709
68,0.863415452
69,0.157647162
70,0.612348989
71,0.105711272
72,0.662034498
73,0.329639592
74,0.731988956
75,0.29166258
76,0.451245647
77,0.02830728
78,0.979917266
79,0.171076921
80,0.740833322
81,0.667085578
82,0.468532523
83,0.462191223
84,0.096011671
85,0.726778012
86,0.058910439
87,0.287193019
88,0.426692666
89,0.898230279
90,0.187402245
91,0.959043657
92,0.147497038
93,0.945673701
94,0.779901454
95,0.86452962
96,0.54966161
97,0.283635177
98,0.275081425
99,0.661007192
100,0.463131857
101,0.025243751
102,0.560882424
103,0.437952315
104,0.541594219
105,0.755763669
106,0.125448098
107,0.174353126
108,0.178031472
109,0.338402031
110,0.445580293
111,0.600288993
112,0.942921678
113,0.659007105
114,0.47696463
115,0.463437868
116,0.388075389
117,0.906910892
118,0.48882622
119,0.044653935
120,0.878010365
121,0.856631239
122,0.787413956
123,0.594894987
124,0.694195996
125,0.491756724
126,0.793423639
127,0.554878732
128,0.004612309
129,0.745948291
130,0.734988846
131,0.14660849
132,0.896690034
133,0.167691629
134,0.025090667
135,0.640469561
136,0.592013954
137,0.842448129
138,0.325717713
139,0.635299658
140,0.631178368
141,0.714560229
142,0.54715863
143,0.656097939
144,0.977155921
145,0.557173711
146,0.153993137
147,0.007808829
148,0.395186537
149,0.723489571
150,0.626900133
151,0.126272412
152,0.121806231
153,0.272957804
154,0.570871272
155,0.375721383
156,0.759600927
157,0.037982268
158,0.693170574
159,0.129119005
160,0.486774442
161,0.912680221
162,0.431853451
163,0.466027769
164,0.908721892
165,0.231174368
166,0.491974084
167,0.053730915
168,0.43449051
169,0.326761176
170,0.664603697
171,0.325509723
172,0.81681388
173,0.047974167
174,0.838818236
175,0.659484422
176,0.666531604
177,0.046504885
178,0.622605735
179,0.892649708
180,0.374813266
181,0.49700267
182,0.483550338
183,0.620572588
184,0.406451386
185,0.511661156
186,0.194590971
187,0.755093793
188,0.267922535
189,0.632667678
190,0.16887772
191,0.774832522
192,0.145389355
193,0.491775311
194,0.029470099
195,0.644595793
196,0.108391557
197,0.051788517
198,0.602460519
199,0.132098812
200,0.22394858
201,0.697076526
202,0.896385806
203,0.419521795
204,0.865067067
205,0.016021221
206,0.04449422
207,0.786881493
208,0.79849769
209,0.458566973
210,0.368596792
211,0.335577748
212,0.731868178
213,0.655533383
214,0.981039471
215,0.918980862
216,0.843740469
217,0.002417913
218,0.961854565
219,0.164888179
220,0.77035116
221,0.076361088
222,0.646111246
223,0.698101434
224,0.696554622
225,0.668467536
226,0.036307439
227,0.63879143
228,0.724619305
229,0.31709904
230,0.09424606
231,0.424489842
232,0.890804554
233,0.807262425
234,0.953189683
235,0.736338485
236,0.877793639
237,0.333675012
238,0.653041722
239,0.887580262
240,0.915619493
241,0.288130733
242,0.863894343
243,0.495593486
244,0.274054299
245,0.035131665
246,0.083239084
247,0.571419193
248,0.641226552
249,0.035918635
250,0.202846392
251,0.571748341
252,0.875846273
253,0.553579511
254,0.588918572
255,0.455201927
256,0.242358337
257,0.294907794
258,0.111536616
259,0.102641801
260,0.643524051
261,0.692257598
262,0.655660418
263,0.102866591
264,0.918968353
265,0.833041401
266,0.028859642
267,0.060878567
268,0.837611956
269,0.990175329
270,0.928149766
271,0.898851064
272,0.98408906
273,0.134621705
274,0.264186442
275,0.690768662
276,0.345284949
277,0.574751575
278,0.808839092
279,0.879041519
280,0.913263085
281,0.274789907
282,0.086493552
283,0.146750874
284,0.353294894
285,0.425768821
286,0.019298582
287,0.078465058
288,0.498392587
289,0.023849874
290,0.639613043
291,0.810694072
292,0.257287101
293,0.654640708
294,0.152574891
295,0.485907262
296,0.700747011
297,0.049257279
298,0.487812977
299,0.793008257
300,0.823392908
301,0.75660687
302,0.773055552
303,0.890702895
304,0.39289608
305,0.199177301
306,0.749119497
307,0.248163834
308,0.889533683
309,0.009328979
310,0.349536054
311,0.72054323
312,0.063798113
313,0.887143922
314,0.162833719
315,0.886968438
316,0.239703656
317,0.20307968
318,0.584042171
319,0.656786716
320,0.468145817
321,0.4797155
322,0.234197585
323,0.095849612
324,0.900638055
325,0.21886363
326,0.195556294
327,0.972246361
328,0.598269121
329,0.1818976
330,0.177775868
331,0.002780873
332,0.275855005
333,0.521494557
334,0.631082563
335,0.237099489
336,0.387415266
337,0.206888675
338,0.336868961
339,0.124893052
340,0.576729079
341,0.570648816
342,0.794305033
343,0.588168657
344,0.167381277
345,0.283512732
346,0.339800719
347,0.942380029
348,0.785354348
349,0.69737643
350,0.01797072
351,0.951523089
352,0.171867309
353,0.848785969
354,0.462798076
355,0.458799396
356,0.750935302
357,0.918274347
358,0.095005259
359,0.418709
360,0.198739173
361,0.560363341
362,0.058928474
363,0.654104726
364,0.50391876
365,0.387988053
366,0.165936381
367,0.058310826
368,0.96325755
369,0.39089402
370,0.246247975
371,0.366383236
372,0.161883922
373,0.459679065
374,0.992304739
375,0.642846041
376,0.148836275
377,0.623002601
378,0.52776249
379,0.829083822
380,0.45549169
381,0.624393073
382,0.136558218
383,0.643748825
384,0.270618432
385,0.71899745
386,0.551604288
387,0.946454313
388,0.741679968
389,0.89428294
390,0.089473282
391,0.978801447
392,0.990795048
393,0.51708056
394,0.712413108
395,0.087074322
396,0.963605007
397,0.378631468
398,0.551352524
399,0.177637328
400,0.418949616
401,0.527131447
402,0.072462971
403,0.801685922
404,0.736417986
405,0.141820639
406,0.460199547
407,0.152478702
408,0.067225175
409,0.768749912
410,0.649653269
411,0.829176595
412,0.76105092
413,0.597442623
414,0.319660683
415,0.793951907
416,0.615776573
417,0.336318774
418,0.531669749
419,0.889411605
420,0.210217725
421,0.773623733
422,0.728252748
423,0.155435906
424,0.436102649
425,0.663061357
426,0.029346177
427,0.610610739
428,0.692251626
429,0.776783792
430,0.574417757
431,0.97883535
432,0.359121918
433,0.439391534
434,0.621504409
435,0.136165277
436,0.155503134
437,0.657248134
438,0.771170745
439,0.919639842
440,0.615675928
441,0.094632568
442,0.18501328
443,0.181843301
444,0.127492985
445,0.110346741
446,0.677079925
447,0.349083599
448,0.711170474
449,0.989647956
450,0.417127289
451,0.501782125
452,0.795590521
453,0.842095794
454,0.218454882
455,0.393179361
456,0.643463567
457,0.968724995
458,0.74670652
459,0.358325785
460,0.656209545
461,0.49306153
462,0.429458498
463,0.213742622
464,0.309354094
465,0.518517489
466,0.219632437
467,0.93699962
468,0.862348607
469,0.984919249
470,0.315994438
471,0.730641776
472,0.472595933
473,0.31574563
474,0.376270245
475,0.341649133
476,0.915805583
477,0.293870048
478,0.49702439
479,0.197267033
480,0.87263369
481,0.545168534
482,0.965726062
483,0.219422335
484,0.937794779
485,0.165569492
486,0.64053947
487,0.863254942
488,0.309098121
489,0.220907198
490,0.462980283
491,0.180361637
492,0.169237262
493,0.390228728
494,0.751863487
495,0.199431206
496,0.271856772
497,0.975184399
498,0.510469099
499,0.614385049
500,0.97352871
501,0.028616992
502,0.186978183
503,0.127173648
504,0.137176623
505,0.603331518
506,0.311781323
507,0.369737034
508,0.533083789
509,0.762877887
510,0.424701299
511,0.812859147
512,0.679298599
513,0.045751147
514,0.813637469
515,0.827793023
516,0.397247292
517,0.820080434
518,0.514308507
519,0.868982591
520,0.358161693
521,0.880382705
522,0.322726843
523,0.200862734
524,0.885187943
525,0.4783655
526,0.486802295
527,0.237432853
528,0.210595233
529,0.224778845
530,0.213619146
531,0.232208735
532,0.028414959
533,0.708912207
534,0.109354098
535,0.008221177
536,0.96093944
537,0.238497053
538,0.345530184
539,0.859913674
540,0.689217757
541,0.647973552
542,0.999895013
543,0.545596809
544,0.67362434
545,0.083862726
546,0.909368864
547,0.419449334
548,0.122353499
549,0.351996444
550,0.922052767
551,0.431245551
552,0.842248184
553,0.099522046
554,0.461319082
555,0.685045177
556,0.297940396
557,0.808650213
558,0.492209242
559,0.576756435
560,0.658094037
561,0.805580844
562,0.880434503
563,0.300416338
564,0.010356582
565,0.963102113
566,0.588187044
567,0.064783515
568,0.632949312
569,0.625126628
570,0.327202298
571,0.759625477
572,0.953045718
573,0.895115404
574,0.516269219
575,0.46273365
576,0.647274303
577,0.899331418
578,0.74859387
579,0.639722711
580,0.788311934
581,0.029266746
582,0.218596457
583,0.506095055
584,0.520584207
585,0.125579974
586,0.301067307
587,0.749345368
588,0.069772368
589,0.20973804
590,0.751206705
591,0.394907935
592,0.223580342
593,0.69840325
594,0.756623676
595,0.648106105
596,0.035487549
597,0.220436061
598,0.236314487
599,0.880432889
600,0.822961822
601,0.710378482
602,0.925211785
603,0.145084632
604,0.397850555
605,0.21502822
606,0.63285306
607,0.095189777
608,0.076846758
609,0.19746262
610,0.301000464
611,0.983348125
612,0.199086347
613,0.783718894
614,0.411052348
615,0.064262327
616,0.736529437
617,0.085773359
618,0.849174824
619,0.334353494
620,0.799681782
621,0.793485771
622,0.536323211
623,0.879673368
624,0.56490575
625,0.911704863
626,0.399846477
627,0.278887071
628,0.109852259
629,0.488590064
630,0.475627671
631,0.075895357
632,0.140409212
633,0.764550682
634,0.527730582
635,0.483249764
636,0.889078804
637,0.947117152
638,0.391341263
639,0.512776576
640,0.112507708
641,0.831900669
642,0.216887822
643,0.718884589
644,0.259213515
645,0.728594638
646,0.779389162
647,0.765076556
648,0.210322217
649,0.924025274
650,0.354819559
651,0.65065803
652,0.890086244
653,0.424514389
654,0.887216322
655,0.251965675
656,0.432923877
657,0.782360054
658,0.529320572
659,0.560429584
660,0.989167316
661,0.157128844
662,0.133904909
663,0.39827791
664,0.694018399
665,0.633186133
666,0.08954731
667,0.296127411
668,0.618861797
669,0.267942195
670,0.460653812
671,0.137583524
672,0.071331258
673,0.348422092
674,0.730511633
675,0.284871716
676,0.31540093
677,0.216181357
678,0.829782468
679,0.408528239
680,0.410957961
681,0.49194064
682,0.248946491
683,0.75110525
684,0.139028501
685,0.62771514
686,0.823247837
687,0.188470197
688,0.942075663
689,0.842810436
690,0.277453769
691,0.372428972
692,0.964902954
693,0.492932039
694,0.99317539
695,0.809460311
696,0.400560119
697,0.582878304
698,0.295105319
699,0.020345452
700,0.026725556
701,0.705994459
702,0.005996181
703,0.141149794
704,0.626482523
705,0.740551257
706,0.521654321
707,0.091392641
708,0.81129896
709,0.777978975
710,0.150015059
711,0.78413294
712,0.557549298
713,0.417521909
714,0.619701996
715,0.017909579
716,0.354777677
717,0.805830928
718,0.342275897
719,0.467368298
720,0.222043163
721,0.061865292
722,0.363400125
723,0.274401481
724,0.595232415
725,0.407377254
726,0.108923744
727,0.658665689
728,0.808319425
729,0.860132071
730,0.607781731
731,0.905131301
732,0.72600588
733,0.614408516
734,0.596027554
735,0.51442636
736,0.67076013
737,0.763922286
738,0.467131707
739,0.458667571
740,0.265128582
741,0.84158127
742,0.675272149
743,0.98154636
744,0.277958146
745,0.452846564
746,0.448579386
747,0.649788806
748,0.456365628
749,0.158088191
750,0.107364637
751,0.848980373
752,0.748598537
753,0.345778631
754,0.043141452
755,0.145662153
756,0.708998364
757,0.181081209
758,0.444443093
759,0.468213811
760,0.126781992
761,0.089088593
762,0.22944257
763,0.330395852
764,0.096375776
765,0.756121864
766,0.275944248
767,0.928870061
768,0.912142988
769,0.417107292
770,0.214690124
771,0.896523711
772,0.297514255
773,0.106179411
774,0.373522291
775,0.158459975
776,0.678709322
777,0.931099412
778,0.917917948
779,0.71964271
780,0.626085026
781,0.625753515
782,0.927270208
783,0.943968049
784,0.53826272
785,0.619291284
786,0.381538874
787,0.3367317
788,0.817795801
789,0.935383136
790,0.830628113
791,0.031669827
792,0.182033901
793,0.248444088
794,0.721452335
795,0.405165704
796,0.488632477
797,0.313886525
798,0.175245556
799,0.654499407
800,0.966367702
801,0.841236525
802,0.205182096
803,0.606938424
804,0.919688931
805,0.944149433
806,0.750564016
807,0.630006124
808,0.974826697
809,0.045694933
810,0.941899669
811,0.335306498
812,0.698471078
813,0.509053531
814,0.113743401
815,0.325443634
816,0.147819662
817,0.961117628
818,0.732450608
819,0.147823002
820,0.808468989
821,0.43179533
822,0.850454113
823,0.929339057
824,0.916535221
825,0.086914699
826,0.384986407
827,0.461788672
828,0.74446805
829,0.719516219
830,0.761827841
831,0.616151194
832,0.37072564
833,0.665742119
834,0.763510181
835,0.182280094
836,0.647622259
837,0.220676147
838,0.336919683
839,0.518693549
840,0.818633151
841,0.679052802
842,0.350929098
843,0.318862341
844,0.647596132
845,0.448570434
846,0.584714908
847,0.047526883
848,0.827125243
849,0.332514591
850,0.33053872
851,0.611675982
852,0.377570982
853,0.613516872
854,0.302914273
855,0.086754127
856,0.418421891
857,0.825661072
858,0.558476998
859,0.438250946
860,0.280472897
861,0.073778417
862,0.257018057
863,0.022620698
864,0.124428094
865,0.153559756
866,0.641878802
867,0.267015208
868,0.588305097
869,0.821207085
870,0.105637872
871,0.980484771
872,0.939419291
873,0.021887598
874,0.810823583
875,0.394275413
876,0.593715905
877,0.87155632
878,0.115654774
879,0.652978378
880,0.266244073
881,0.128600276
882,0.64497464
883,0.097263859
884,0.131803616
885,0.32822558
886,0.801879781
887,0.638907187
888,0.857103041
889,0.236635033
890,0.817982413
891,0.79202935
892,0.501271054
893,0.820393153
894,0.595109164
895,0.56999465
896,0.271544645
897,0.413191408
898,0.544000779
899,0.736129741
900,0.14695311
901,0.638592154
902,0.175887416
903,0.474631103
904,0.53421019
905,0.559039455
906,0.403891697
907,0.346188031
908,0.778271766
909,0.059390268
910,0.432089479
911,0.359125547
912,0.42003917
913,0.009625452
914,0.180111385
915,0.460528007
916,0.207843678
917,0.769328288
918,0.749920078
919,0.785142184
920,0.506876929
921,0.220255706
922,0.752015685
923,0.750731011
924,0.863723157
925,0.432895166
926,0.520805867
927,0.469819569
928,0.109338608
929,0.7799352
930,0.168566313
931,0.743872808
932,0.375801978
933,0.802218501
934,0.94906895
935,0.998414296
936,0.294379711
937,0.317762222
938,0.713606218
939,0.627469878
940,0.079417301
941,0.678261286
942,0.365765374
943,0.108477797
944,0.425816158
945,0.796048645
946,0.342785799
947,0.005195069
948,0.835290917
949,0.596903247
950,0.941840344
951,0.629092964
952,0.485660641
953,0.120332177
954,0.116689773
955,0.909083138
956,0.611891123
957,0.884243443
958,0.245498271
959,0.273152728
960,0.57099303
961,0.437062266
962,0.752675155
963,0.22936261
964,0.075815758
965,0.296529316
966,0.745956683
967,0.501114637
968,0.093612252
969,0.157645346
970,0.499741603
971,0.986023106
972,0.875026739
973,0.506102472
974,0.87838782
975,0.47379579
976,0.006459608
977,0.541924556
978,0.837605476
979,0.776899666
980,0.466778473
981,0.116720564
982,0.008614509
983,0.89006987
984,0.284648808
985,0.797875577
986,0.460555646
987,0.757832439
988,0.375686596
989,0.196340085
990,0.510083995
991,0.471236096
992,0.177555844
993,0.938041475
994,0.025997078
995,0.325696224
996,0.304498149
997,0.331190121
998,0.28463158
999,0.771226987
1000,0.436161231
1001,0.390804724
1002,0.593060831
1003,0.527148916
1004,0.636438825
1005,0.798008663
1006,0.280808222
1007,0.485180209
1008,0.269062098
1009,0.089000346
1010,0.267894462
1011,0.181778143
1012,0.558975953
1013,0.351967598
1014,0.515085081
1015,0.905205859
1016,0.348462297
1017,0.815401437
1018,0.972131195
1019,0.283058906
1020,0.664121833
1021,0.386760755
1022,0.470317713
1023,0.435313934
1024,0.487585348
1025,0.305517811
1026,0.715076604
1027,0.603590567
1028,0.053244433
1029,0.278685993
1030,0.294336684
1031,0.242316387
1032,0.01860856
1033,0.528407394
1034,0.44024865
1035,0.77374936
1036,0.5131581
1037,0.347470062
1038,0.329527304
1039,0.643029059
1040,0.600711436
1041,0.991558124
1042,0.448671864
1043,0.348724512
1044,0.438091112
1045,0.875663896
1046,0.947094009
1047,0.263312692
1048,0.869439031
1049,0.608240727
1050,0.302609242
1051,0.064936668
1052,0.129588151
1053,0.075480103
1054,0.526727384
1055,0.270823346
1056,0.051028541
1057,0.531032223
1058,0.83938886
1059,0.015270157
1060,0.581542944
1061,0.726350055
1062,0.038563659
1063,0.757801682
1064,0.309756877
1065,0.797795152
1066,0.491023427
1067,0.042749293
1068,0.219353703
1069,0.151786412
1070,0.976852941
1071,0.620323304
1072,0.325050107
1073,0.16951447
1074,0.163049551
1075,0.196057586
1076,0.684033249
1077,0.899695719
1078,0.566094177
1079,0.784140436
1080,0.679269683
1081,0.767189028
1082,0.289579206
1083,0.105204506
1084,0.776741169
1085,0.205870662
1086,0.796877854
1087,0.186009326
1088,0.687160943
1089,0.727035944
1090,0.172006973
1091,0.982742278
1092,0.039569973
1093,0.147649193
1094,0.945138593
1095,0.230394484
1096,0.690579869
1097,0.113101515
1098,0.809392566
1099,0.223492518
1100,0.249999539
1101,0.63509486
1102,0.955197273
1103,0.417902678
1104,0.655038898
1105,0.406792809
1106,0.860579179
1107,0.595193723
1108,0.588659199
1109,0.137270267
1110,0.842879427
1111,0.840411846
1112,0.612505291
1113,0.245179266
1114,0.703437802
1115,0.188805541
1116,0.509582872
1117,0.743030016
1118,0.705270053
1119,0.555937231
