Grant.Application.ID,Grant.Status
1120,0.117212678
1121,0.546402706
1122,0.003870896
1123,0.052692756
1124,0.88554968
1125,0.804004801
1126,0.334607105
1127,0.474657155
1128,0.474850441
1129,0.774423859
1130,0.529371217
1131,0.835210763
1132,0.1351649
1133,0.907769099
1134,0.625290383
1135,0.357024966
1136,0.285101589
1137,0.916259064
1138,0.797512687
1139,0.669867736
1140,0.978591708
1141,0.429112692
1142,0.846022074
1143,0.796893086
1144,0.517403161
1145,0.271467034
1146,0.60507036
1147,0.572098257
1148,0.84251177
1149,0.320837936
1150,0.335695862
1151,0.656248136
1152,0.779411931
1153,0.214909109
1154,0.973147424
1155,0.395000624
1156,0.839452445
1157,0.094259416
1158,0.22775448
1159,0.345752035
1160,0.702666853
1161,0.940991887
1162,0.680599341
1163,0.063993799
1164,0.749484315
1165,0.5416951
1166,0.84351427
1167,0.227904033
1168,0.036595292
1169,0.238305592
1170,0.347056428
1171,0.663436404
1172,0.976995305
1173,0.640400995
1174,0.661278182
1175,0.778868001
1176,0.354088681
1177,0.902842302
1178,0.823932782
1179,0.607452194
1180,0.868624943
1181,0.865520008
1182,0.845734092
1183,0.753243631
1184,0.562137893
1185,0.128520575
1186,0.607027419
1187,0.201114031
1188,0.632881757
1189,0.980741547
1190,0.054190076
1191,0.952875442
1192,0.724732093
1193,0.856596685
1194,0.3685712
1195,0.684113587
1196,0.712702104
1197,0.363602016
1198,0.811112645
1199,0.30034656
1200,0.251128787
1201,0.32142829
1202,0.074898611
1203,0.099964924
1204,0.675024026
1205,0.001715861
1206,0.24681531
1207,0.429905684
1208,0.867479459
1209,0.247505153
1210,0.682378998
1211,0.708556332
1212,0.048169624
1213,0.866277328
1214,0.785038493
1215,0.458015697
1216,0.331887694
1217,0.674798837
1218,0.610883543
1219,0.197680875
1220,0.429330544
1221,0.99312407
1222,0.87931874
1223,0.030262028
1224,0.50946616
1225,0.535304881
1226,0.384234896
1227,0.847714336
1228,0.341424274
1229,0.237791147
1230,0.849376523
1231,0.96471905
1232,0.022790901
1233,0.912270692
1234,0.389124012
1235,0.749703095
1236,0.086116843
1237,0.822332082
1238,0.066636467
1239,0.349377103
1240,0.458275254
1241,0.397779833
1242,0.920488364
1243,0.490180689
1244,0.567798287
1245,0.924812255
1246,0.376151646
1247,0.233598475
1248,0.504614503
1249,0.457597509
1250,0.330044871
1251,0.490240783
1252,0.748023791
1253,0.161358488
1254,0.094951129
1255,0.649099565
1256,0.646840941
1257,0.806622019
1258,0.611252112
1259,0.1615755
1260,0.426906522
1261,0.658556091
1262,0.498559675
1263,0.083328392
1264,0.093893393
1265,0.254197114
1266,0.637365171
1267,0.946003498
1268,0.767255112
1269,0.996513992
1270,0.474548348
1271,0.636585732
1272,0.251397193
1273,0.715310032
1274,0.688217115
1275,0.962436709
1276,0.895356741
1277,0.502899503
1278,0.441429569
1279,0.159574754
1280,0.473122683
1281,0.670359379
1282,0.588860846
1283,0.131498415
1284,0.357539625
1285,0.903982498
1286,0.215595962
1287,0.301945591
1288,0.48772728
1289,0.909793435
1290,0.565911446
1291,0.159817759
1292,0.496203886
1293,0.960341115
1294,0.182494178
1295,0.037894665
1296,0.071732978
1297,0.973146474
1298,0.646173445
1299,0.626888739
1300,0.725882459
1301,0.398660069
1302,0.296788144
1303,0.04879188
1304,0.647780025
1305,0.872041046
1306,0.80379077
1307,0.655036754
1308,0.04490561
1309,0.625675051
1310,0.560370934
1311,0.38226296
1312,0.566244073
1313,0.651116344
1314,0.245224057
1315,0.516590591
1316,0.442954177
1317,0.132105506
1318,0.517777484
1319,0.632289108
1320,0.954389766
1321,0.973649771
1322,0.821031553
1323,0.268449477
1324,0.165806587
1325,0.048233592
1326,0.582569657
1327,0.040475532
1328,0.927758617
1329,0.676181963
1330,0.835770671
1331,0.868563288
1332,0.44111947
1333,0.28167763
1334,0.243548604
1335,0.381275983
1336,0.927195782
1337,0.880353641
1338,0.882940395
1339,0.312364486
1340,0.347902082
1341,0.999277805
1342,0.87970327
1343,0.314525956
1344,0.473567426
1345,0.549539984
1346,0.128248315
1347,0.377726897
1348,0.28557926
1349,0.811273518
1350,0.292680808
1351,0.486219616
1352,0.039691134
1353,0.734805448
1354,0.915468584
1355,0.378700094
1356,0.710651529
1357,0.328550816
1358,0.257222561
1359,0.981593562
1360,0.039443901
1361,0.394028432
1362,0.353272253
1363,0.203369271
1364,0.566316625
1365,0.430461639
1366,0.634948205
1367,0.261079003
1368,0.918805737
1369,0.302610656
1370,0.460480467
1371,0.558175657
1372,0.723419053
1373,0.367842354
1374,0.528634181
1375,0.537171299
1376,0.749263777
1377,0.43365521
1378,0.410823523
1379,0.96732195
1380,0.738200052
1381,0.64878279
1382,0.214710751
1383,0.988162271
1384,0.68234069
1385,0.1275546
1386,0.712810074
1387,0.110609033
1388,0.450374227
1389,0.513243814
1390,0.958464619
1391,0.869305752
1392,0.251827245
1393,0.097548722
1394,0.874316933
1395,0.096671948
1396,0.153630652
1397,0.528124731
1398,0.795874403
1399,0.845776756
1400,0.833622546
1401,0.060618415
1402,0.303716747
1403,0.626263828
1404,0.76511911
1405,0.869281331
1406,0.341682552
1407,0.14119566
1408,0.799584702
1409,0.355417767
1410,0.639503077
1411,0.439540319
1412,0.139956546
1413,0.87598441
1414,0.259658301
1415,0.986790014
1416,0.325081995
1417,0.082042728
1418,0.505310348
1419,0.680637319
1420,0.058355437
1421,0.208896017
1422,0.521457845
1423,0.418339088
1424,0.284315651
1425,0.366118459
1426,0.941367367
1427,0.569066682
1428,0.57680931
1429,0.293515283
1430,0.396184356
1431,0.677658402
1432,0.620901899
1433,0.153526027
1434,0.803882095
1435,0.105626381
1436,0.429430846
1437,0.104069743
1438,0.834232858
1439,0.665403375
1440,0.205989564
1441,0.950788421
1442,0.286991636
1443,0.962730807
1444,0.454001818
1445,0.841144206
1446,0.980618827
1447,0.651792767
1448,0.833692296
1449,0.474050933
1450,0.82767706
1451,0.380852519
1452,0.722833323
1453,0.028966047
1454,0.112163477
1455,0.464727687
1456,0.806809382
1457,0.399073893
1458,0.997915923
1459,0.726516768
1460,0.278164225
1461,0.682910646
1462,0.493939063
1463,0.960918676
1464,0.153501972
1465,0.31029518
1466,0.901125352
1467,0.832007095
1468,0.42315021
1469,0.186468508
1470,0.034655707
1471,0.863582406
1472,0.202093709
1473,0.518463769
1474,0.940550609
1475,0.929916671
1476,0.569434856
1477,0.324896161
1478,0.658712338
1479,0.895100769
1480,0.677274373
1481,0.536620542
1482,0.625458517
1483,0.600697361
1484,0.644102006
1485,0.160748894
1486,0.781730165
1487,0.89750883
1488,0.039444626
1489,0.133126121
1490,0.92897186
1491,0.951357791
1492,0.937993135
1493,0.354614071
1494,0.590697293
1495,0.48047666
1496,0.880931158
1497,0.263104021
1498,0.226241002
1499,0.897488421
1500,0.030946421
1501,0.386515101
1502,0.313793028
1503,0.174750813
1504,0.448843107
1505,0.28216654
1506,0.254864757
1507,0.827409016
1508,0.34436317
1509,0.063331504
1510,0.486102227
1511,0.952977441
1512,0.448116332
1513,0.112369426
1514,0.289799201
1515,0.284550997
1516,0.046978933
1517,0.115408472
1518,0.775173993
1519,0.972152726
1520,0.511066048
1521,0.529485432
1522,0.321943403
1523,0.705005614
1524,0.03397204
1525,0.598969668
1526,0.82966128
1527,0.747640267
1528,0.439299411
1529,0.181890022
1530,0.625279517
1531,0.546894162
1532,0.470383358
1533,0.447088297
1534,0.359244142
1535,0.974061023
1536,0.804555372
1537,0.265804772
1538,0.775458715
1539,0.972731122
1540,0.710044988
1541,0.867100278
1542,0.573086235
1543,0.35203552
1544,0.240234987
1545,0.584952163
1546,0.84262446
1547,0.821832802
1548,0.399265647
1549,0.681443165
1550,0.252453434
1551,0.017702398
1552,0.244778329
1553,0.422591211
1554,0.058008131
1555,0.119787975
1556,0.56007923
1557,0.524261035
1558,0.626861514
1559,0.977104382
1560,0.395481943
1561,0.456852101
1562,0.642525439
1563,0.317725418
1564,0.004818106
1565,0.18188987
1566,0.527815196
1567,0.370881319
1568,0.556380298
1569,0.079083696
1570,0.164169299
1571,0.722694944
1572,0.272979921
1573,0.757344462
1574,0.252508469
1575,0.018134606
1576,0.922228221
1577,0.722121961
1578,0.756237881
1579,0.481337059
1580,0.514959214
1581,0.206533404
1582,0.246527339
1583,0.23190685
1584,0.873710834
1585,0.9223289
1586,0.470716508
1587,0.303620501
1588,0.719989136
1589,0.753978892
1590,0.954205241
1591,0.527929465
1592,0.559106078
1593,0.299887075
1594,0.043109027
1595,0.469715682
1596,0.954715714
1597,0.472272087
1598,0.142849498
1599,0.358725672
1600,0.547458616
1601,0.386787928
1602,0.130640009
1603,0.076882702
1604,0.254379613
1605,0.153536708
1606,0.215550457
1607,0.857547699
1608,0.367440799
1609,0.899397165
1610,0.140376466
1611,0.799061099
1612,0.437998476
1613,0.87097573
1614,0.536509779
1615,0.829562863
1616,0.191851732
1617,0.703342092
1618,0.569840553
1619,0.985024988
1620,0.50837358
1621,0.744780379
1622,0.582523467
1623,0.094279356
1624,0.085492199
1625,0.347507052
1626,0.687970024
1627,0.055729955
1628,0.010600075
1629,0.122392232
1630,0.352699791
1631,0.912977973
1632,0.803382878
1633,0.405543622
1634,0.249543166
1635,0.446704766
1636,0.086447008
1637,0.032808224
1638,0.616954382
1639,0.216155263
1640,0.571815665
1641,0.227453607
1642,0.344076291
1643,0.666469697
1644,0.009549395
1645,0.50190381
1646,0.312875215
1647,0.916616667
1648,0.939966258
1649,0.512565643
1650,0.292367002
1651,0.307542547
1652,0.638484349
1653,0.210374969
1654,0.945461758
1655,0.954653032
1656,0.068836279
1657,0.794877192
1658,0.08926168
1659,0.917712943
1660,0.345047692
1661,0.682616127
1662,0.839872735
1663,0.872777331
1664,0.878592615
1665,0.601147636
1666,0.200360813
1667,0.214523099
1668,0.391939648
1669,0.38319729
1670,0.806830732
1671,0.77159641
1672,0.88315848
1673,0.189403083
1674,0.237425468
1675,0.820915831
1676,0.1208912
1677,0.873586738
1678,0.287884567
1679,0.698116829
1680,0.343107374
1681,0.253635733
1682,0.421377565
1683,0.369462377
1684,0.759624909
1685,0.805620738
1686,0.006959772
1687,0.764345911
1688,0.323581323
1689,0.324982381
1690,0.90134542
1691,0.896803164
1692,0.526667554
1693,0.710385219
1694,0.001019259
1695,0.142181593
1696,0.556786839
1697,0.975936611
1698,0.579105362
1699,0.047370678
1700,0.57459026
1701,0.808697977
1702,0.81261731
1703,0.094287381
1704,0.42247048
1705,0.747017992
1706,0.948527371
1707,0.852909362
1708,0.054407954
1709,0.267441
1710,0.736847581
1711,0.663985441
1712,0.146561758
1713,0.71861777
1714,0.376216926
1715,0.572062432
1716,0.380374323
1717,0.356845098
1718,0.072064456
1719,0.074228956
1720,0.658654427
1721,0.915010234
1722,0.944258771
1723,0.929179695
1724,0.774759145
1725,0.152793859
1726,0.197480207
1727,0.094196452
1728,0.044206581
1729,0.69856598
1730,0.168141887
1731,0.415302975
1732,0.718658811
1733,0.66686173
1734,0.685513495
1735,0.230626803
1736,0.120811068
1737,0.703481508
1738,0.294813673
1739,0.369495205
1740,0.023843003
1741,0.453267144
1742,0.514475042
1743,0.741780788
1744,0.023142624
1745,0.035745863
1746,0.369662597
1747,0.885051502
1748,0.57608493
1749,0.717513399
1750,0.398472875
1751,0.341334765
1752,0.335942247
1753,0.29194573
1754,0.037332997
1755,0.058194097
1756,0.167330713
1757,0.235145479
1758,0.330639435
1759,0.792939855
1760,0.022174722
1761,0.435712025
1762,0.124095774
1763,0.192792368
1764,0.092258891
1765,0.482385169
1766,0.862501085
1767,0.490083854
1768,0.464196661
1769,0.836889237
1770,0.048076611
1771,0.653665188
1772,0.812923597
1773,0.675762082
1774,0.139603645
1775,0.437078028
1776,0.37566594
1777,0.305582594
1778,0.661908135
1779,0.363497467
1780,0.023437593
1781,0.546111174
1782,0.181254124
1783,0.729485427
1784,0.310753798
1785,0.018965355
1786,0.689630548
1787,0.854033127
1788,0.311026634
1789,0.463701144
1790,0.982963053
1791,0.392381716
1792,0.2092034
1793,0.132456425
1794,0.623155781
1795,0.864823462
1796,0.694517492
1797,0.912889829
1798,0.468192092
1799,0.656169465
1800,0.600656365
1801,0.920307313
1802,0.422446467
1803,0.695127845
1804,0.335092069
1805,0.053255051
1806,0.294445017
1807,0.25641494
1808,0.647778188
1809,0.023946603
1810,0.823490163
1811,0.000543756
1812,0.590191383
1813,0.793383364
1814,0.275507054
1815,0.979701908
1816,0.039850981
1817,0.231180366
1818,0.066976289
1819,0.768242948
1820,0.741597061
1821,0.834012467
1822,0.36311995
1823,0.358247907
1824,0.916706294
1825,0.99083976
1826,0.947429563
1827,0.915636925
1828,0.386680988
1829,0.856296134
1830,0.562730935
1831,0.187646554
1832,0.538064725
1833,0.616364665
1834,0.428553662
1835,0.193770606
1836,0.723729292
1837,0.459530285
1838,0.269657544
1839,0.207012184
1840,0.530250844
1841,0.314065013
1842,0.041363443
1843,0.344945339
1844,0.218581374
1845,0.454608054
1846,0.77218299
1847,0.121509458
1848,0.629101774
1849,0.919229028
1850,0.841091437
1851,0.697328339
1852,0.795540129
1853,0.279891104
1854,0.376897934
1855,0.199173013
1856,0.491147269
1857,0.695310926
1858,0.217715065
1859,0.452230779
1860,0.037452339
1861,0.516322408
1862,0.834496388
1863,0.89518289
1864,0.12344305
1865,0.111368379
1866,0.124243676
1867,0.645203272
1868,0.486250222
1869,0.948342526
1870,0.282328016
1871,0.828401271
1872,0.788313408
1873,0.62434409
1874,0.0635667
1875,0.951924782
1876,0.999047013
1877,0.654500839
1878,0.135276231
1879,0.134619582
1880,0.728548716
1881,0.382391738
1882,0.499459267
1883,0.540078966
1884,0.712161447
1885,0.076473158
1886,0.241666627
1887,0.783805572
1888,0.234318442
1889,0.583399078
1890,0.36813791
1891,0.33098802
1892,0.371096749
1893,0.20990397
1894,0.667194005
1895,0.991772995
1896,0.589674756
1897,0.003969755
1898,0.5176092
1899,0.023207474
1900,0.792143815
1901,0.731629129
1902,0.955794447
1903,0.722641774
1904,0.416180608
1905,0.839021061
1906,0.172914314
1907,0.098128883
1908,0.332264953
1909,0.533591613
1910,0.515463525
1911,0.612788679
1912,0.889018766
1913,0.050484579
1914,0.850833583
1915,0.062586281
1916,0.884624594
1917,0.762053479
1918,0.943337832
1919,0.631618647
1920,0.325379635
1921,0.232826952
1922,0.863991793
1923,0.723996793
1924,0.286251494
1925,0.739620569
1926,0.551494427
1927,0.23623529
1928,0.830091694
1929,0.150400696
1930,0.233550544
1931,0.305404197
1932,0.520228814
1933,0.920415748
1934,0.488927638
1935,0.238449942
1936,0.658689531
1937,0.912244662
1938,0.131857201
1939,0.279277013
1940,0.317257941
1941,0.968893937
1942,0.881193665
1943,0.041224811
1944,0.143736128
1945,0.799838222
1946,0.317667236
1947,0.708400336
1948,0.260386089
1949,0.170361045
1950,0.635290813
1951,0.064307673
1952,0.895284535
1953,0.435764809
1954,0.696944896
1955,0.520217824
1956,0.543140656
1957,0.914058882
1958,0.280604393
1959,0.878723332
1960,0.125147351
1961,0.080629614
1962,0.367024296
1963,0.901604352
1964,0.094146716
1965,0.770904838
1966,0.492382446
1967,0.143367011
1968,0.963805742
1969,0.826783281
1970,0.504638718
1971,0.323910777
1972,0.929764406
1973,0.920705953
1974,0.75566192
1975,0.666228126
1976,0.988147308
1977,0.209579772
1978,0.482745004
1979,0.485175805
1980,0.639643465
1981,0.940002141
1982,0.943820637
1983,0.489933025
1984,0.912060151
1985,0.111747418
1986,0.932078952
1987,0.421711456
1988,0.388896227
1989,0.960205594
1990,0.543592215
1991,0.981422621
1992,0.989485567
1993,0.024795226
1994,0.775075509
1995,0.997234915
1996,0.09201962
1997,0.771816338
1998,0.939158248
1999,0.321883068
2000,0.766060982
2001,0.339846835
2002,0.596339914
2003,0.97429989
2004,0.21290269
2005,0.704549813
2006,0.727252807
2007,0.469698599
2008,0.098021234
2009,0.356933545
2010,0.822039322
2011,0.16830959
2012,0.597012073
2013,0.980264298
2014,0.808301273
2015,0.538221784
2016,0.227410316
2017,0.387155797
2018,0.045380663
2019,0.367192598
2020,0.344025017
2021,0.046322578
2022,0.41086176
2023,0.50884282
2024,0.64811534
2025,0.026411165
2026,0.413088969
2027,0.900182444
2028,0.974030842
2029,0.405425552
2030,0.169499507
2031,0.903304321
2032,0.539769398
2033,0.527096923
2034,0.405393161
2035,0.078584967
2036,0.020663725
2037,0.977866111
2038,0.18800828
2039,0.595259731
2040,0.910328192
2041,0.985337934
2042,0.02591285
2043,0.01192698
2044,0.28837641
2045,0.463554758
2046,0.264705927
2047,0.041418249
2048,0.149254154
2049,0.551463323
2050,0.398226196
2051,0.436605
2052,0.891009609
2053,0.254264347
2054,0.647735523
2055,0.092339803
2056,0.001768786
2057,0.732676282
2058,0.614141004
2059,0.49569566
2060,0.524908425
2061,0.348952416
2062,0.159504923
2063,0.377657892
2064,0.069164313
2065,0.158772712
2066,0.639741112
2067,0.028135106
2068,0.612992873
2069,0.420793005
2070,0.842475874
2071,0.165806599
2072,0.559072195
2073,0.966098547
2074,0.222228684
2075,0.236317456
2076,0.704628953
2077,0.517537762
2078,0.210135159
2079,0.935007522
2080,0.05568809
2081,0.42138189
2082,0.143712064
2083,0.933653062
2084,0.695492184
2085,0.421707694
2086,0.480618641
2087,0.550947389
2088,0.072723531
2089,0.307102794
2090,0.170278944
2091,0.593507447
2092,0.458369299
2093,0.655061535
2094,0.993615041
2095,0.727582583
2096,0.056030912
2097,0.979682367
2098,0.089910999
2099,0.820567844
2100,0.510628688
2101,0.472852273
2102,0.722080914
2103,0.621743154
2104,0.125587752
2105,0.897578129
2106,0.123617872
2107,0.687561637
2108,0.017497876
2109,0.193976258
2110,0.816653081
2111,0.321414185
2112,0.090057401
2113,0.884928428
2114,0.569225849
2115,0.696874051
2116,0.819226387
2117,0.524388601
2118,0.797291197
2119,0.187525932
2120,0.63198501
2121,0.545594979
2122,0.344761158
2123,0.986436678
2124,0.395159736
2125,0.658082019
2126,0.82550718
2127,0.304925995
2128,0.169456983
2129,0.930418167
2130,0.737521059
2131,0.051286833
2132,0.562887031
2133,0.413432806
2134,0.025414835
2135,0.538935088
2136,0.071329792
2137,0.046765897
2138,0.526854425
2139,0.035842666
2140,0.52921166
2141,0.484611994
2142,0.85154564
2143,0.798032005
2144,0.468913347
2145,0.089101624
2146,0.972014809
2147,0.496016361
2148,0.303114061
2149,0.202385746
2150,0.493471788
2151,0.248959069
2152,0.706961389
2153,0.635577374
2154,0.426587557
2155,0.506809203
2156,0.227344915
2157,0.078804785
2158,0.092664181
2159,0.001327516
2160,0.704093705
2161,0.91254409
2162,0.317025225
2163,0.593197629
2164,0.827423072
2165,0.947810612
2166,0.519311496
2167,0.193527546
2168,0.997317488
2169,0.397024926
2170,0.039593499
2171,0.940823952
2172,0.561352472
2173,0.326441991
2174,0.3501524
2175,0.514519711
2176,0.804023238
